13 1
 #########  #############
 #########  #############
 #########  #############
 ###   ###  ###       ###
 #########  #############
 #########  #############
 #########  ###       ###
 #########  #############
 ###   ###  #############
 #########  #############
 #########    ###
 #########   ###
 #########  ##############
 ###   ### ###############
 #########################
 ############  ### ### ###
 ###########  ###  ### ###
  ##   ##    #### ###  ###
  ### ###   ####  ###  ###
 ####  ### ####  ###  ###
 ###   ### ###  ###   ###
####  #####    ### ######
####  ###     #### ######
 ###            #   ####
