12 1
     ###     ###
     ###    ####  ###
    ####   ####   ####
    ####  ####     ####
   ####  #### #########
   #### ################
  ###   #################
  ###   ######        ##
 ####       ##    ###
#####     #####   ####
#####    #####     ##### #
#####   #####       ######
 # ### ####  ###      ####
   ###  ##  ####       #
   ###    #############
   ###    #############
   ###  ######     ####
   ### ########   ####
   ###  ##  #### ####
   ###       #######
   ###       ######
   ###    ############
   ### ######### ########
   ### #######     ######
   ###  ###           ##
