10 1
             ####
              ###
    ######################
    ######################
    ##########   #########
 ## ###
### ### ##################
 ## ### ##################
 #####  ##################
 #####  ##################
 #####     ###    ####
    ###  ###############
    ###  ###   ###   ###
    ###  ###   ###   ###
    ###  ###############
 ######  ###   ###   ###
#######     #########
 ######        ###
 # ###  #################
   ###  #################
   ###  #################
  ###   ###    ### ## ###
  ###   #################
 ####   #################
 ###    ###         #####
  #     ###          ####
