11 0
    ###
    ###    ##############
    ###    ###############
    ###    ##############
    ###            #####
    ###      #### #####
 #########   #########
 #########    #######
 #########      #######
    ###   ################
   ####   ################
   ####   ################
   ###### ###   ###    ###
  ########################
  ########################
 ####### #################
#######   ###   ###    ###
### ###   ###   ###    ###
 ## ###   ################
 #  ###   ################
    ###   ################
    ###   ###   ###    ###
    ###   ###   ###    ###
    ###   ###   ### ######
    ###   ###   ###  #####
    ###   ###   ###  ####
