11 1
   ###          ####
   ###          ###
   ###         #####
   ###        #######
   ###       #########
#########   ##### #####
#########  #####   #####
######### ##### #   #####
   ###   ##### ###   #####
   ###   ####   ###   ###
   ###    ##    ####   #
   ###  #        ###
   ######         #
######### ###############
########  ###############
######    ##############
#  ###              ####
   ###             ###
   ###             ###
   ###            ####
   ###            ###
   ###           ####
######           ###
 #####          ####
 ####           ###
