12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  #############   ###
  #############   ###
      #########   ###
       ###      # ###
################# ###
################# ###
################# ###
                  ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
