11 1
               ## ##
 ########  ##############
 ########  ##############
 ########  ##############
 ###  ###  ##  ## ##  ###
 ###  ###  ##############
 ###  ###  ##############
 ########  ##  ## ##  ###
 ########  ##############
 ########  ##############
 ########
 ###  ### ###############
 ###  ### ###############
 ###  ### ###
 ######## ### ##########
 ######## ### ##########
 ######## ###
 ###  ### ###############
 ###  ### ###############
 ###  ### ### ### ##  ##
 ###  ### ### ### ## ####
###   ### ### ###  #####
### ###################
### ######## ###### ######
### ######## ######  #####
 #   ###  ##  ###      ###
