11 1
   ###          #
   ###         ####
   ###        #####
   ###        ######
   ###       ########
   ###      #### #####
########   ####   #####
######## #####     ######
#############        #####
   ### ###################
   ###  ### ########## ##
   ###  ##  ##########  #
   ###
   #####       ###    #
########  ###  ###    ###
########  ###   ##   ###
######    ###   ###  ###
#  ###     ###  ### ###
   ###     ###  ### ###
   ###     ###  ### ##
   ###     #       ###
   ###             ###
   ###  #################
######  #################
 ####   #################
 ###
