11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###
   ##            ##
  #####         ####
   #####        ####
    ####         ###
      #  #################
  #      #################
 ####    #################
#######    ###
#######    ###
##  ##     ###
       #   ###
      ###  ###
     ####  ###
    ####   ###
   ####    ###
  #####    ##############
 #####     ##############
  ###      ##############
   #
