11 1
    ###      ###    ###
   ###       ###    ###
   ###    ###############
    ###   ###############
    ##    ###############
##########   ###    ###
##########   ##########
##########   ##########
                ###
 ########  ##############
 ########  ##############
           ###  ###   ###
 ########  ##############
 ########  ##############
 ########     ########
                ###
           ##############
 ########  ##############
 ########  ##############
 ########       ###
 ###  ###  ##############
 ########  ##############
 ########       ###
 ######## ################
 ######## ################
 ###
