11 1
  ##  ##
  ##  ##  #  #############
############ #############
############ #############
########## ##    ## ##
  ##  ##   ## ###########
  ##  ##   ## ###########
  ######      ## ## ## ##
  ######      ###########
    ##        ###########
 #########       ###
 #########################
 #########################
 ## ## ### ## #####   ###
 ######### ###############
 ######### ###############
 ######### ##  ####  ###
 ######### ##  #########
    ##     ##  #########
########## ##  ###########
########## ##  ####    ###
########## ##  ##########
    ##  ######  #########
    ##   ##   ##         ##
    ##   ##    ###########
    ##  ###     ##########
