11 1
   ###      ###
   ###      ####
   ###      ####
   ###     #####
   #####   ####
   ######  ##############
 ####  ## ###############
 ####  ##################
 ####   #####         ###
 ####   #####         ###
 ####    ###########  ###
#####    ###########  ###
## ###    ##########  ###
 # ###    ###    ###  ###
   ###    ##########  ###
   ###    ##########  ###
   ###    ##########  ###
   ###    ###    ###  ###
   ###    ##########  ###
   ###    ##########  ###
   ###    ########## ####
   ###    ########## ###
   ###               ###
   ###          ########
   ###           #######
   ###           ######
