12 1
                 ###
 ##########      ###
 ##########      ###
 ########## #############
    ###     #############
   ###      #############
   ######## #############
   ######## ###  ###  ###
   ######## ###  ###  ###
  ###   ### ###  ###  ###
  ###   ### ###  ###  ###
  ###   ##  ###  ###  ###
 ###   ###  ###  ###  ###
 ### ##### ###############
### ###### ###############
 ## #####  ###############
     ####       ####
      ###       ####
     ###       #######
     ###       ########
    ###       ####  ###
   ####      ####   #### ##
  ####     ######    ######
 ####     #####       #####
  ###     ####        ####
           #            #
