11 1
                 ##
###########     ###
########### #############
########### #############
########### #############
   ###      #############
   ###      ###  ###  ###
  ###       #############
  ###       #############
  ###       #############
  ########  #############
 #########  ###  ###  ###
 #########  #############
 ####  ###  #############
#####  ###     ####
#####  ###    #### ###
#####  ###   ####  ###
#####  ###   ###   ###
 ####  ### ###############
  ###  ### ###############
  ######## ###############
  ########         ###
  ########         ###
  ###              ###
  ###              ###
                   ###
