11 1
     ###
   ####     ##############
    ####    ##############
    ####    ##############
     ##     ###  ###   ###
########### ##############
########### ##############
########### ##############
            ###  ###   ###
 #########  ##############
 #########  ##############
 #########  ##############

 #########   ############
 #########   ############
 #########   ############
             ###      ###
 #########   ############
 #########   ############
 #########   ###      ###
 ###   ###   ############
 ###   ###   ############
 #########   ############
 #########   ###      ###
 #########   ###   ######
 ###         ###    ####
