11 1
    ###          ###
    ###          ###
############ ############
############ ############
############ ############
############     ###  ###
    ###     ###############
 ########## ###############
 ########## ###############
            ###############
 ##########      ###  ###
 ##########  ############
 ##########  ############
                 ###
############ ##  ###   ###
###############  ###  ####
############ ### #### ###
    ####     ### #######
 ##########      #####
 ##########    # ######
 #######################
### ###  ########### ####
### ###    ##### ###  ####
### ###   ####   ###   ##
   ####   ###  #####  ###
   ####        ####
