12 2
      ###    ###
#########    ###    ##
#########    ##########
#########    ##########
#########    #####    #
      ###    ###     #
  #######    ###     ###
#########    ###########
#########    ###########
#     ###     ##########

   ##################
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ###        #######
   ###        #######
   ###        ######
