12 0
 ########### #############
 ########### #############
 ########### #############
    ####     ###       ###
    ####     #############
    ###      #############
    ###      #############
   ###       ###       ###
   ###       #############
  #########  #############
 ##########
 ########## ###############
 ####   ### ###############
#####   ### ###############
 ####   ###          ###
 ####   ### ###############
 # ###  ### ###############
   ###  ### ###############
   ###  ###   ###    ###
   ########   ####   ###
   ########    ####  ###
   ########      ##  ###
   ###            #####
   ###            #####
                   ####
