11 0
     #
     ###           ##
     ###           ##
 ############      ##
 ############  ##########
 ############  ##########
 ############  ##########
 ### ###  ###      ##
 ############      ##
 ############      ##
 ############ ############
 ### ###  ### ############
 ############ ############
 ############    ######
 ############   ########
     ###        ##### ##
    ####  ###  ### ## ###
    ####  ##  #### ##  ###
    ####  #### ##  ##  ###
   #############   ##   #
   #############   ##
   ######          ##   #
  ### ###               ###
 #### ####################
####   ###################
 ##     #################
