12 1
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
 ####    ####     ###
 ####    ####     ###
 ####### #######  ###
 ####### #######  ###
 ###############  ###
                  ###
################# ###
################# ###
################# ###
       ####       ###
       ####       ###
   ########       ###
   ####           ###
   ####           ###
   ##################
   ##################
   ##################
   ####           ###
   ##################
   ##################
   ##################
