12 1
   ###        ###
   ###        ###
   ###        ###
   ###        ###
   ###    ##############
   ###    ##############
######### ##############
#########     ###    ###
#########     ###    ###
   ###        ###    ###
   ###        ###    ###
   ###        ###    ###
   ###   #################
   ###   #################
   ###  ##################
   ######    ######
   ######    #######
#########   ###  ###
######      ###  ####
####       ####   ####
 #        #####   #####
         #####     #####
       ######       ######
       #####         ####
        ###           ###
