11 1
                  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ###   ########
      ###    ########
      ###    ########
     ####    ###  ###
    #####    ###  ###
   #####     ###  ###
 ######      ###  ###
#####        ###  ###
 ###         ###  ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
