12 2
            ###  ###
            ###  ###
####        ###  ###
####        ###  ###
####        ###  ###
####    #######  ###
####    #######  ###
####    #######  ###
####        ###  ###
####        ###  ###
####        ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
            ###  ###
                 ###
          ####   ###
          ####
         #####
         #####
        ###  ###
      #####  #####
  ########    ########
   ######      #######
   ####          ####
