11 1
    ###          ##
    ###         ####
    ###          ###
###########      ###
##########################
##########################
    ###    ###############
 ##########   ###    ##
 ##########  ####   ####
 ##########  ###     ###
 ## ### ### ####     ####
 ##############       ####
 ################   ######
 ################   #####
 ## ### ###  #####  ###
 ##########    ### ####
 ##########    ### ###
 ##########     ######
    ###         ####
###########     ####
###########    #######
###########   #########
    ###      ##### ######
    ###    ######   ######
    ###    #####      ###
    ###     ##         ##
