11 1
    ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
    ###    #############
########## #############
########## #############
########## ###       ###
   ###     #############
   ###     #############
   #####
  #######################
  #######################
 #########    ###     ###
 ## ### ####  ### ##  ###
### ###   ### ### ### ###
### ###   ### ###  ## ###
##  ###    ## ###  #  ###
##  ### ###  #####  #####
#   ### #################
    ### #################
    ###  ###  ### ##  ###
    ###  ## ##### # #####
    ###     #####   #####
    ###     ####    ####
