11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###

#########################
#########################
#########################
####                 ####
####                 ####
    #################
    #################
    #################
           ###
           ###
   ###################
   ###################
   ###################
           ###   ###
           ###   ####
           ###    ###
#########################
#########################
#########################
