12 1
   ###        ####
   ###        ####
   ###       ####
   ###       ###########
   ###      ############
#########  ####  #######
######### #####    ####
######### ####     ###
   ###  #####     ####
   ###   ### #### ###
   ###    #  ####
   ### #   ###### #######
   ###### ####### #######
######### ###     #######
########  ###         ###
######    ####### #######
   ###    ####### #######
   ###    ####### #######
   ###    ####### #######
   ###    ###         ###
   ###    ###         ###
   ###    ###############
 #####    ###############
 #####    ###############
 ####     ###         ###
