12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
       ####       ###
################# ###
################# ###
################# ###
################# ###
                  ###
           ####   ###
           ####   ###
           ####
          ######
         ########
       ####   #####
  #########   #########
   #######      #######
   #####          ####
