12 1
                  ###
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
 ####    ####     ###
 ####    ####     ###
 #### ## #######  ###
 ###############  ###
 ###############  ###
       ####       ###
       ####       ###
################# ###
################# ###
################# ###
################# ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
