11 0
                   ###
   ############    ###
   ############    ###
   ############    ###
   ####            ###
   ####            ###
   ############    ###
   ############    ###
   ############    ###
               ##  ###
#################  ###
#################  ###
##############     ###
       ###    ########
       ###    ########
              ########

       ####     ####
       ####     ####
      #####     ####
      #####    ######
     #######   #######
   ##### ########  ####
  ######  #######  #####
   ###     #####    ####
             ##       #
