11 1
   ####
   ####    ###############
   ####    ###############
   ####    ###############
########## ### ##  ##  ###
########## ###############
########## ###############
           ###############
 ########      ######
 ########  ###############
 ########  ###############
               ####
 ######## #################
 ######## #################
 ######## #################
 ########    ###    ##
             ###    ###
 ########  ###############
 ########  ###############
 ########  ###############
 ###  ###       ###
 ###  ### #################
 ######## #################
 ######## #################
 ######## #################
 ###            ###
