12 1
   ###         ####
   ###   ################
   ###   ################
   ###   ################
   ###     #   ###    #
   ###    ###  ###   ###
########   ### ###  ####
########   #######  ###
########    ## ###  ##
   ###  ##################
   ###  ##################
   ###  ##################
   ###
   ###   ################
   ### # ################
   ##### ################
   #########          ###
  ########## ######## ###
#######  ### ###  ### ###
####     ### ###  ### ###
 #       ###    ##    ###
         ###          ###
         ################
         ################
         ###          ###
