11 0
   #              ###
  ####            ###
 ######           ###
 ######        ##########
 ## ## ####### ##########
       ####### ###    ###
       ####### ##########
         ###   ##########
  #      ###   ##########
 ####    ###   ###    ###
######   ###   ##########
######   ###   ##########
##  #    ###   ###
         ###   ############
         ###   ############
         ###   ###
    ##   ##################
   ########################
   ########################
   #########           ####
   ### ##   ### #### #####
  ####      ### ## # #####
  ###       ##  ## ##  ###
 ####      ###  ## #  ####
  ####    ###   ##  ######
   ###      #       #####
