11 1
     #          ###
     ### #################
    #### #################
    ###  #################
   ###   #################
   ###          ###
  ###     ###############
  ###     ###############
 ####           ###
 ####   ###################
#####   ###################
#####   ###################
#####
 # ###    ###############
 # ###    ###############
   ###    ###############
   ###    ###         ###
   ###    ###############
   ###    ###############
   ###    ###         ###
   ###    ###############
   ###    ###############
   ###    ###         ###
   ###    ###      ######
   ###    ###      ######
   ###    ###      #####
