11 0
    ###          ##
    ###         ####
    ###         ####
    ###          ####
    ###    ###############
    ###    ###############
 ######### ###############
 #########    ###    ##
 #########   ####    ###
    ###     ####      ###
    ####   ############## #
   #####   ################
   #####   ################
   #######              #
  ####  ### ### ###  ###
  ####  ##  ### ###  ###
 #####      ### ###  ###
 #####      ### ###  ###
### ###     ### ###  ###
 ## ###     ### ###  ###
 ## ###    #### ###  ###
    ###    ###  ###  ### ##
    ###   ####  ###  ### ##
    ###  ####   ###  ### ##
    ### ####    ###  ######
    ###  ##           ####
