11 0
    ###         ###   #
    ###    ##  ###    ###
    ###   #### ####  ####
    ###    ### ####  ###
    ###    #### ##  ####
    ###     #       ###
 ######## ################
 ######## ################
 ######## ################
    ###     ###     ####
   ####    #### ###  ####
   ##### #####  ###   ####
   ##########   ###    ###
   ###### ############# #
  ########  ###########
  #######   ###########
 #######        ###
 ## ###         ###
### ###         ###
 ## ###   ################
 #  ###   ################
    ###   ################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
