12 0
     ###          ###
     ###     #############
    ###      #############
 ########### #############
 ###########  ###   ## ##
 ### ### ###  ######## ##
 ###########  ### ###  ##
 ###########  ###########
 ###########  ###    # ##
 ###########  ###########
 ### ### ###  ###########
 ###########     ####
 ###########  ############
     ##       ############
    ###   ##  ## ###   ###
    ###   #   ## ## ## ###
    ###   # # ## ## ## ###
   ####  #################
   ############# #   # ###
   ## ##########     #####
  ### ###     ##     ####
 #### ###     ##        ###
 ###  ###               ###
####  ####################
 ##     #################
