12 1
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
   ####  ####    ###
   ####  ####    ###
   ####  ####    #######
   ####  ####    #######
   ####  ####    #######
   ####  ####    ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ###
    ##################
    ##################
    ##################
