13 2
##########  ############
##########  ############
##########  ############
###    ###  ###      ###
###    ###  ###      ###
###    ###  ###      ###
###    ###  ############
##########  ############
##########  ############
##########  ###      ###
###    ###  ###      ###
###    ###  ###      ###
###    ###  ###      ###
###    ###  ############
##########  ############
########## #############
########## ###       ###
###        ###       ###
###       ####       ###
         ###         ###
       # ###         ###
       #####     #######
       ####      #######
         #        #####
