11 1
 ###    ###############
 ####   ################
  ###   ###############
  ####    ####     ####
   ###     ####   ####
   ##       #### ####
             ########
              ######
######      #########
######   ###############
###### ########   #######
   ### ######  ###  ####
   ###  ###    ###     #
   ###         ###
   ###    #############
   ###    #############
   ###    #############
   ### #       ###
   #####       ###
   ######################
   ######################
   #### #################
  ####         ###
  ###          ###
               ###
