12 0
      ##
      ###  #############
     ####  #############
     ####  #############
    ####   ###       ###
    ###    #############
   ###     #############
   ###     #############
  ####     ###       ###
 #####     #############
######     #############
 #####     ###       ###
  # ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
    ### ###################
    ### ###################
    ### ###################
    ###      ##     ###
    ### ##  ####   #####
    ### #######     ######
    ### ######        #####
    ###  ####          ####
    ###   #             ##
