11 1
     ##
     ####
    ####    ##############
    ###     ##############
   #### ##  ##############
  ####  ###      ###
  ###  ####      ###
###########      ###
##########       ###
#########        ###
 ## ####  ###    ###
   #### #####    ###
   #### #####    ###
 ##### #####     ###
############     ###
############     ###
############     ###
 #        ###    ###
     ### ####    ###
 ####### ###     ###
 ####### ###     ###
 #### ##  ##     ###
 ###  ###  ###############
####  ###  ###############
###   ###  ###############
  #
