12 1
            ###
    ##      ###      ##
   ####     ###     ####
    ###     ###     ####
    ####    ###    ###
     ###    ###    ###
     ####   ###   ####
     ####   ###   ###
      #     ###     #
            ###
 #########################
 #########################
 #########################
        ###    ###
        ###    ###
       ####    ###
       ####    ###
       ####    ###
      ####     ###     #
     #####     ###     ###
### #####      ###     ###
########       ###     ###
#######        ###########
 #####          ##########
  ##            #########
