11 1
              ###   ###
   ###        ###   ###
   ###     ###############
    ###    ###############
    ##     ###############
##########    ###   ###
##########
##########  #############
            #############
 ########   ###       ###
 ########   #############
 ########   #############
            #############
 ########   ###       ###
 ########   #############
            #############
 ########       ####
 ########  ###############
 ########  ###############
 ###  ###  ###############
 ###  ###      ######
 ###  ###      #######
 ########    ##### ####
 ########  ######  ######
 ######## ######    ######
 ###       ###        ###
