12 1
  #####################
  #####################
  #####################
  ###               ###
  ###               ###
  ###               ###
  #####################
  #####################
  #####################
  ###         ###
  ###   ###   ###   ###
  ###   ###   ###   ###
  ###   ###   ###   ###
  ###   ###############
  ###   ###############
  ###   ###############
  ###         ###
 ###   ###    ###    ###
 ###   ###    ###    ###
 ###   ###    ###    ###
 ###   ###    ###    ###
####   #################
####   #################
###    #################
  #                  ###
