11 2
          ###
         ####
         ###
    #################
    #################
    #################
    ###           ###
    ###           ###
    ###       #######
    ###       #######
    ###       ######
    ###       ######
    ###
    ####################
    ####################
    ####################
                     ###
                     ###
###################  ###
###################  ###
###################  ###
                     ###
                    ####
                #######
                #######
                ######
