13 1
 #########################
 #########################
 #########################
 ##  ###  ###     ###
 ############ ###########
 ############ ###########
 ############ ###     ###
 ##  ###  ### ###     ###
 ############ ###########
 ############ ###########
 ############ ###########
     ###      ###     ###
############# ###########
############# ###########
############# ###########
    #####     ###     ###
   #######    ###########
  #########   ###########
 ############ ###########
######## ####   #    ##
#### ###  ##  ##### ####
###  ###    #######  ####
 #   ###    #######   ####
     ###     ##        ##
