11 1
  ###  ####      ###
  ###  ####      ###
############     ###
############     ###
############ ############
  ###  ####  ############
  #########  ############
  #########  ### ###  ###
  #########  ### ###  ###
     ##      ### ###  ###
 ##########  ### ###  ###
 ##########  ### ###  ###
 ##########  ### ###  ###
 ########## ##############
 ### ##  ## ##############
 ########## ##############
 ########## ##############
    #####       ####
     ##         ######
############   #######
############   ###  ###
############  ####  ####
     ##      ####    ####
     ##     ####      ####
     ##    ####        ###
     ##      #          #
