11 1
                  ###
                  ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####   ########
     #####   ########
     #####   ########
     #####        ###
    ########      ###
    ########      ###
   ####  ####     ###
  #####  #####    ###
 #####    #####   ###
#####      ####   ###
 ###        ###   ###
 ##          #    ###
                  ###
                  ###
                  ###
                  ###
                  ###
