12 1
                 ###
    ######       ###
  ##########     ###
 ############    ###
#####    #####   ###
####      ####   ###
####       ###   ###
####       ###   ###
#####     ####   ###
 #####   ####    ###
 ############    ###
   ########      ###
      ###        ###

   ########  ########
   ########  ########
   ########  ########
        ###  ###  ###
   ########  ###  ###
   ########  ###  ###
   #####     ###  ###
   ###       ###  ###
   ######### ########
   ######### ########
   ######### ########
