12 1
     ##
     #####################
    ######################
    ####       ###
   ####   #####   ######
   ###    ###        ###
  ###     ##############
  ###     ###        ###
 ####     ###        ###
#####     ##############
#####     ###        ###
#####  ###################
 # ### ###################
 # ### ###   ######   ####
   ### ######### # # #####
   ### ##################
   ### #### # #######  ##
   ###       ####
   ### ##  ############
   ### #################
   ### ########    ####
   ###  ##  ########## ###
   ###      ##############
   ### ############  #####
   ###  #####        ####
