11 1
      #          #
      ###        ####
     ####        ###
     #####    ###########
    #######   ###########
   #### ####  ###     ###
   ###   #### ###########
  ###     ### ###########
####       ## ###     ###
###########   ###########
 ## #######   ###########
    #######   ###########
              ###
  ##########  ############
  ##########  ############
  ##########  ###
  ##########  ############
  ###    ###  ############
  ###    ###            ##
  ###    ### ##      ## ##
  ###    ### ## #### ## ##
  ########## ## ## #### ##
  ############# ## ## ####
  ############# ## ##  ###
  ###       ###      ####
                     ####
