13 1
                ###
       ####     ###
       ####     ###
       ####     ###
       ###      ###
       ###      ###
       ###      ###
       ###      ####
       ###       ###
      ####       ###
      ###        ###
      ###        ###
      ###        ###
     ###          ###
     ###          ###
     ###          ###
    ####           ###
    ###            ###
   ####             ####
######              #####
######               ####
#####                #####
 ####                 ####
  ##                   ##
