12 1
        ###   ###
 ##########   ###########
 ##########   ###########
        ###   #####    ##
    #######   ###      ###
###########   ###########
 ###    ###    #########
   ####################
   ####################
   ###     ####     ###
   ####################
   ####################
   ###     ####     ###
   ####################
   ####################

 ########################
 ########################
      ####      ####
##########################
##########################
##########################
       ###      ####
 ##########    ##########
 ########         #######
 ###                   ##
