11 0
     ##
     ###   ##############
    ####   ###############
    ###    ##############
   ####             ####
   ###             #####
  ####  ###       #####
 ####  ####     ######
 ##########    #######
##########   ############
 ######## ######   #######
 #   #### ######     ######
    ####   ###         ###
   ####                  #
  ########  ##############
##########  ##############
 #########  ##############
 #####           ###
 #               ###
        ##       ###
   #######       ###
##########       ###
 #######  #################
 ###      #################
          #################
