12 1
   ###        ###
   ###        ###
   ###    #############
   ###    #############
   ###    ### #########
######### ###       ###
######### #############
######### #############
   ###    ###       ###
   ###    #############
   ###    #############
   ###  # ###       ###
   ###### #############
######### #############
#######        ### ###
######         ###  ###
   ###  #################
   ###  #################
   ###  #################
   ###        #####
   ###       #######
   ###     ##### ####
######  #######   #######
 ##### ######      #####
 ####   ###          ###
