11 2
               ###  ###
          ###  ###  ###
########  ###  ###  ###
######## ################
######## ################
###  ### ################
###  ### ################
###  ###  ###  ###  ###
###  ###  ###  ########
###  ###  ###  ########
###  ###  ###
###  ###  ###############
###  ###  ###############
###  ###  ###############
###  ###  ###############
###  ###       ###
###  ### ################
######## ################
######## ################
########     #######
########    #########
###       ######## #### ##
         ##### ###  ######
       ######  ###   #####
        ###    ###    ##
               ###   ###
