11 1
  ##     ################
 ####    ################
  ####   ################
   ####  ###   ###    ###
    ###  ################
     #   ################
         ################
         ###   ###    ###
######   ################
######   ################
######   ################
   ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###  # ##############
   ### ######        ###
   #####################
   #####################
  ######################
  #####   ###        ###
   ###    ###    #######
   ###    ###     #####
