11 1
             ##
             ####
##########   ###
########### ############
##########  ############
      #### #############
      ### ####       ###
     #### ####       ###
     ### ####        ###
    ### ############ ###
    ### ############ ###
    ### #  ###   ### ###
    ###  # ###   ### ###
    ###### ###   ### ###
 ######### ###   ### ###
#########  ######### ###
#######    ######### ###
##  ###    #############
    ###    ###    #####
    ###    ###     ####
    ###    ###
    ###    ###         ###
    ###    ###        ###
#######    ##############
 ######    ##############
 #####      ############
