12 2
                 ###
###########      ###
###########      ###
###########      ###
        ###  #######
        ###  #######
        ###  #######
###########      ###
###########      ###
###########  #######
###          #######
###          #######
#############    ###
#############    ###
#############    ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
