12 1
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      ###
    ########     ###
  #############  ###
 ######  ######  ###
 #### #### ####  ###
      ####       ###
      #### ##### ###
################ ###
################ ###
########         ###

    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ################
    ################
    ################
