11 1
               ###
   ###         ###
   ###         ####
   ###          ####
   ###          ####
   ###         ####
   ###    ################
######### ################
######### ################
#########  ####     ###
   ###      ###     ###
   ###      ###     ###
   ###      ####    ###
   ###       ###   ####
   ###       ###   ###
   ###       #### ####
   ### ##     ########
   #######    #######
  ########     ####
########       ####
######        #######
####         #########
 #         ###### ######
        ########   #######
         #####       ####
         ###          ###
