11 2
                  ###
             ###  ###
             ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
####         ###  ###
####         ###  ###
####         ###  ###
####         ###  ###
##########   ########
##########   ########
##########   ########
####         ###  ###
####         ###  ###
####         ###  ###
####         ###  ###
############ ###  ###
############ ###  ###
############ ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
                  ###
