12 1
           ###
           #############
           #############
           #############
           ###
  ########################
  ########################
  ###      ###        ####
  ### ###################
  ### ############### ##
  ### ###############
  ###      ###        ###
  ###      ##############
  ###      ##############
  ###
  ###   ################
  ###   ################
  ###   ################
  ###   ###
 #########################
 #########################
 ### #####################
####    ###
####    #################
###     #################
  #
